drug	adverse_event	score	has_adverse_event_edge	drug_name_clean	ae_name_clean	drug_hae_edges	drug_sdae_edges	drug_total_edges
DRUG:CODEINE;PROMETHAZINE	AE:Lung carcinoma cell type unspecified stage IV	14.14317	False	CODEINE;PROMETHAZINE	Lung carcinoma cell type unspecified stage IV	51	7	58
DRUG:SULFUR HEXAFLUORIDE	AE:Infusion site extravasation	11.880313	False	SULFUR HEXAFLUORIDE	Infusion site extravasation	112	15	127
DRUG:CARIPRAZINE	AE:Sexual dysfunction	10.996106	False	CARIPRAZINE	Sexual dysfunction	322	39	361
DRUG:BENZOYL PEROXIDE;CLINDAMYCIN	AE:Application site vesicles	10.975389	False	BENZOYL PEROXIDE;CLINDAMYCIN	Application site vesicles	49	3	52
DRUG:FLUOCINOLONE	AE:Investigation	10.9146	False	FLUOCINOLONE	Investigation	72	9	81
DRUG:AVIBACTAM;CEFTAZIDIME	AE:Mechanical ventilation	10.597806	False	AVIBACTAM;CEFTAZIDIME	Mechanical ventilation	71	8	79
DRUG:SELUMETINIB	AE:Peritonitis bacterial	10.559587	False	SELUMETINIB	Peritonitis bacterial	48	4	52
DRUG:CORTICOTROPIN	AE:Syringe issue	10.304556	False	CORTICOTROPIN	Syringe issue	794	43	837
DRUG:OPICAPONE	AE:Alcohol use	10.124459	False	OPICAPONE	Alcohol use	62	4	66
DRUG:CARMUSTINE	AE:Immune effector cell-associated neurotoxicity syndrome	10.087831	False	CARMUSTINE	Immune effector cell-associated neurotoxicity syndrome	229	39	268
DRUG:NELARABINE	AE:Cytokine release syndrome	10.047559	False	NELARABINE	Cytokine release syndrome	73	8	81
DRUG:AZACITIDINE	AE:Cytokine release syndrome	9.986678	False	AZACITIDINE	Cytokine release syndrome	809	111	920
DRUG:BROLUCIZUMAB	AE:Ulcerative keratitis	9.935596	False	BROLUCIZUMAB	Ulcerative keratitis	202	22	224
DRUG:QUETIAPINE FUMARATE	AE:Suspected suicide	9.931314	False	QUETIAPINE FUMARATE	Suspected suicide	516	50	566
DRUG:MENTHOL	AE:Hereditary angioedema	9.910588	False	MENTHOL	Hereditary angioedema	142	16	158
DRUG:TREOSULFAN	AE:Venoocclusive disease	9.865231	False	TREOSULFAN	Venoocclusive disease	131	21	152
DRUG:EVOLOCUMAB	AE:Syringe issue	9.825868	False	EVOLOCUMAB	Syringe issue	1580	131	1711
DRUG:DEXRAZOXANE	AE:Pathogen resistance	9.825081	False	DEXRAZOXANE	Pathogen resistance	80	7	87
DRUG:AMINOLEVULINIC ACID	AE:Eyelids pruritus	9.812723	False	AMINOLEVULINIC ACID	Eyelids pruritus	55	4	59
DRUG:TENECTEPLASE	AE:Acute abdomen	9.745352	False	TENECTEPLASE	Acute abdomen	49	13	62
DRUG:MENTHOL	AE:Application site rash	9.705247	False	MENTHOL	Application site rash	142	16	158
DRUG:GEMCITABINE HYDROCHLORIDE	AE:Cytokine release syndrome	9.696276	False	GEMCITABINE HYDROCHLORIDE	Cytokine release syndrome	292	23	315
DRUG:PENTOXIFYLLINE	AE:Peritonitis bacterial	9.688058	False	PENTOXIFYLLINE	Peritonitis bacterial	114	9	123
